account_id,account_type,is_mule,in_degree,out_degree,total_in,total_out,velocity_score,imbalance_score
97fa7f04-8363-9007-5cae-9610c72c1fe3,normal,False,9,9,4468.87,1968.57,1.2857,0.3883
ff9ab5c2-9f04-4aed-7552-332702627f73,normal,False,4,1,687.55,178.84,1.0,0.5865
fff9f585-0d55-7b61-8a17-5dfebfc00dc8,normal,False,6,4,3522.46,389.51,1.0,0.8007
ad261ec5-5d42-b9e9-692e-07b60b2f6d5c,mule,True,8,0,1400.27,0.0,1.0,0.9993
79c2d2e4-9ae1-a991-524f-93ff30307633,mule,True,8,1,41263.77,37710.54,1.125,0.045
8f9797b0-6d7c-e3c9-b4a6-9f3c8d3aed99,normal,False,7,11,2652.82,994.07,2.25,0.4547
6a34c854-1071-4d51-36c5-9dacb4d7e28e,normal,False,9,3,1887.37,392.93,0.9231,0.6551
0a2c827e-9832-6856-9434-0a033f07f814,normal,False,4,11,2023.13,1050.51,2.1429,0.3163
f6e39356-a814-9562-da00-3f16b9469bcf,mule,True,3,1,16187.24,14663.75,1.3333,0.0494
ea1fca65-e27a-984d-6548-21d07fcd9eb1,normal,False,9,3,6340.63,867.34,1.0,0.7592
aac93316-86e5-2753-7c93-f6cc97d7a560,business,False,6,24,4992.98,17471.94,1.0714,0.5555
01902620-59dc-abd0-56fe-bfb9ebe9e207,business,False,4,22,2167.51,17868.69,1.04,0.7836
c42cbc39-e05b-46c5-5636-3094a97431db,mule,True,2,0,796.71,0.0,1.0,0.9987
398d1ca6-8b68-70b5-1d61-fac36cd5e859,normal,False,7,5,1809.48,851.27,1.0909,0.36
5876fd09-f1fa-f665-7115-33f312e89d10,normal,False,4,3,2330.54,153.31,1.0,0.8762
7f54a511-01fa-964e-1eb7-4b5653ffd3a2,business,False,1,18,259.92,11326.93,1.0556,0.9551
c9af18f8-43b9-da13-ec85-6f373bc1a987,normal,False,8,5,2006.47,1558.51,1.0,0.1256
a021c0ca-3531-968d-c342-bd2bf295456e,normal,False,4,3,336.59,179.32,1.0,0.3043
20ac3703-eb67-146a-77a6-e17cd72b6108,normal,False,8,8,4401.45,866.63,1.2308,0.6709
0d2b91ef-b897-6ec5-ea74-bb18de3b496f,business,False,5,20,1889.65,14431.7,1.0417,0.7684
48bddb3e-62f5-df2b-adaa-44ca8ed6ad5e,mule,True,7,0,4433.35,0.0,0.7778,0.9998
53cd6268-610c-f373-4299-9aa40cdf742b,normal,False,7,7,2109.79,833.41,1.0,0.4335
09a0a0f6-73b0-a091-7634-c1694f76e388,mule,True,10,1,77364.86,29806.79,1.1,0.4438
989bc4da-9b37-a22b-6a8a-616fc3b290d0,normal,False,4,2,925.79,166.9,1.0,0.6939
9716108e-f721-69bb-8096-27182051acef,normal,False,9,8,3726.54,1198.49,1.4167,0.5132
8dcdcd03-969b-6662-0562-8059568cc69b,normal,False,8,3,3940.9,122.73,1.0,0.9394
fbe94499-dbc0-80fd-46fb-7bf300b9d4a3,normal,False,5,1,818.9,65.6,1.0,0.8507
39c1e262-f76c-8ede-c110-12662408a6dc,normal,False,3,3,1068.51,548.99,1.0,0.321
48f1096d-9c4f-fb46-71b7-01aaf836f571,mule,True,7,0,39508.09,0.0,0.875,1.0
b3e4110a-45f5-0c52-2e2f-bf77076979d6,business,False,9,28,6810.79,23870.84,1.1212,0.556
c241330b-01a9-e71f-de8a-774bcf36d58b,normal,False,6,3,1334.97,2632.54,1.0,0.327
112fa612-7969-9ed2-ec48-bf55afd380c4,normal,False,6,4,1577.13,909.51,1.0,0.2684
3985c3cf-3f76-be1d-1efa-21977394988f,normal,False,10,6,4038.9,715.26,1.0,0.699
284d82e5-87f7-e1fb-da4b-d9caeb5cf467,normal,False,9,4,2081.29,311.77,1.0,0.7391
dafec8a9-3c71-e0be-f357-956071d79665,normal,False,3,2,272.57,1857.93,1.0,0.7438
e6697833-b841-d0a0-1fe7-71d6d9178793,normal,False,4,6,783.97,1234.66,1.1111,0.2232
e7c99b26-1141-25c6-3a9b-edd40f1259e0,normal,False,5,1,1132.71,25.81,1.0,0.9546
8186a576-11a7-2609-5edd-bbbfa9597663,normal,False,2,2,2196.87,327.7,1.0,0.7401
1a85910d-5a05-7c11-4ffc-a6b199b479d4,business,False,6,21,1277.08,14562.63,1.125,0.8387
f143262f-dc5c-0eed-8da0-365bf89897b9,normal,False,5,3,1648.02,479.63,1.0,0.5489
bf1e8366-4b8e-63d4-ce76-07adf7a67b94,normal,False,4,1,1142.46,59.92,1.0,0.8996
0a17991e-a576-9411-a0a1-1839e7457704,normal,False,3,4,605.68,709.91,1.0,0.0792
0a4c9f7f-9384-ec2b-44fe-acaed248a9a7,normal,False,6,2,1003.18,65.4,1.1429,0.8768
afffcfd2-341e-f40b-57c7-00aab7b56ea7,normal,False,6,2,1903.32,405.63,1.0,0.6484
3eae0032-0bd4-a990-0640-be0f25b8fd4b,normal,False,7,2,4055.04,1164.26,1.0,0.5538
f6f7f0cc-29ec-8e49-d1bd-b8c0c71d5e60,normal,False,5,4,1769.64,503.31,1.0,0.5569
9b689c88-3ae9-09fe-cc82-18dac696f5e6,normal,False,4,4,356.52,261.37,1.0,0.1537
d5704f32-702c-dd20-2862-18b848f4ef12,normal,False,7,1,2085.16,68.09,1.0,0.9363
13a4a492-497d-e16d-d4ea-120a5e659654,mule,True,7,1,41155.88,36993.82,1.1429,0.0533
0ef8c2d6-f7fd-5646-37bb-3eec4bf50b52,normal,False,11,2,4607.5,285.08,1.0833,0.8833
458f1f19-3c07-c574-4925-7af1b6aae05b,normal,False,7,3,2982.71,218.4,1.0,0.8633
5cb85aed-f5f6-2c97-6efb-63b11b049863,normal,False,5,12,2150.54,2175.85,1.7,0.0058
dc33e1f9-4c1f-55ab-7156-29eee893be3d,normal,False,7,4,3440.64,622.84,1.0,0.6933
1d2324e6-8329-20b7-c143-f426372f871a,business,False,5,20,1172.5,16892.34,1.0,0.8701
46d483f3-d450-281c-6c6f-7633a2607723,normal,False,3,6,454.62,2165.41,1.0,0.6527
6502d6a2-ca6a-2224-171e-16cc5da36f1b,normal,False,7,3,2298.13,502.4,1.0,0.641
17fc695a-07a0-ca6e-0822-e8f36c031199,normal,False,8,5,4908.32,783.05,1.4444,0.7247
c521bf2d-dc45-d539-c03f-3538e4855aa1,normal,False,9,3,3540.06,282.58,1.0,0.8519
b38a088c-a65e-d389-b74d-0fb132e70629,normal,False,4,1,1256.82,40.05,1.0,0.9375
42deffcc-f86c-2ca2-e085-96db1d870966,normal,False,4,3,1542.04,153.94,1.0,0.818
7d106c60-8162-7cf1-4394-72e6da587e8a,normal,False,2,6,194.74,943.35,1.0,0.6572
4dead645-0986-bbeb-f23e-323d0b9bd934,normal,False,5,2,1364.22,128.16,1.0,0.8277
9261549d-3d22-5c30-b28f-41defb140bc3,normal,False,8,5,2334.89,1088.07,1.0,0.3641
2834e4c0-14c8-b3b4-a911-d19243bfd931,normal,False,7,3,6326.36,1496.6,1.0,0.6173
300568d2-0de0-51a6-69ca-97d2764414fd,normal,False,7,13,1563.3,1783.32,1.6667,0.0657
bf7b539b-0f9a-ea4b-8acd-4e10bc594585,normal,False,2,11,392.76,1609.89,1.625,0.6075
83f4a9a9-48a6-39d0-15b5-2908a8aa7158,normal,False,5,6,1195.0,1018.56,1.1,0.0797
6c9f82b9-f647-8986-a391-7c994c955f6a,normal,False,4,2,1469.27,132.53,1.0,0.834
45c45a3e-e9da-484a-8075-9f1f87e5f0fe,normal,False,6,10,950.6,2292.54,1.0,0.4137
7674456f-626d-719d-81cf-325298159d6c,mule,True,7,1,73138.37,27899.67,1.1429,0.4477
6e218b09-9afd-4015-816b-cb9f7426b193,normal,False,2,6,1318.02,764.05,1.0,0.2659
a5d04d53-1e12-42e3-f272-92b6762172ed,normal,False,7,10,2598.76,2541.61,1.0625,0.0111
b9de7a3a-4868-22b9-00a8-1de9d20f87d0,normal,False,7,7,3739.0,1213.62,1.5556,0.5098
0b1f9163-ce9f-f57f-43b7-a3a69a8dca03,normal,False,3,5,2255.93,1267.95,1.1429,0.2803
c478f6f1-b88e-c318-c16d-83edad81f8bd,normal,False,9,3,3498.3,773.34,1.0,0.6378
0f02bad0-e706-7ef4-66aa-9385dd59ba71,normal,False,6,4,1814.57,3478.96,1.0,0.3144
4ab7706e-b773-50ca-eec2-59dc7f95897c,normal,False,9,6,3340.01,935.83,1.0,0.5621
1ee34dc4-3b04-8a8b-405b-fdc94e7ed827,normal,False,8,4,2611.23,998.74,1.0909,0.4466
f7dc67e0-3097-4b2b-46a0-2a9b65ec7acd,normal,False,9,3,3666.97,570.01,1.0,0.7308
06b89231-8e86-7f3c-a487-eeabaccb461a,business,False,9,26,3891.75,16630.81,1.0938,0.6207
f758dce2-0556-daea-67b0-32831d7c0098,business,False,2,21,273.79,16490.72,0.92,0.9673
49c13de7-3b42-06c5-085b-15fb4a8ff810,normal,False,4,7,2010.88,1782.23,1.5714,0.0603
aefcfad8-efc8-9849-b3aa-7efe4458a885,normal,False,5,5,922.49,503.08,1.1111,0.294
474ebc19-2ef9-1276-6c00-6f6123e2fcb4,normal,False,10,2,7939.23,397.09,1.0,0.9046
6e0d2648-35ce-8841-4973-2d6c4dcabfb7,normal,False,10,0,7681.02,0.0,1.0,0.9999
746cdb77-1fa3-82e8-895c-cd9943b38eb4,normal,False,5,8,1307.9,766.18,1.625,0.2611
157d94a1-06f0-28ff-a9ba-5a27907bfe36,normal,False,2,6,1928.33,1394.89,2.0,0.1605
56ea57b3-beed-10b6-4f6e-274bdedab027,business,False,3,24,953.79,17959.79,1.1739,0.8991
a974d079-716f-da0a-45a8-882914e286e5,business,False,3,18,189.57,15576.78,1.05,0.9759
3985fb62-17dc-8eff-6872-13f98d605936,normal,False,4,9,2342.86,1181.16,1.625,0.3296
7b3a4e3e-7c52-fa17-680a-c07a2a935d62,normal,False,6,4,3343.93,1192.75,1.0,0.4741
afbb411a-a123-5a8c-93b7-a88612f70c97,normal,False,6,6,4657.96,1227.02,1.2,0.5829
78308930-1327-f1bc-2784-378ff84f16b3,normal,False,6,11,2670.22,1100.22,1.8889,0.4163
6f81cf4f-7701-f7bb-7bc6-7e1fc64ee6e3,normal,False,9,2,2329.16,286.48,1.0,0.7806
a561e1e9-17ec-889c-86c1-b6cbe99630f7,mule,True,8,3,101267.87,98256.32,1.375,0.0151
171dabf9-daf4-81a7-fa34-d2e8dd3f7d7e,mule,True,8,0,15989.25,0.0,1.0,0.9999
6d4067f4-5003-2b35-1857-8bafbac7e2b9,normal,False,5,3,943.76,317.73,1.0,0.4959
dc8aee30-be60-33f7-28be-9288e5af6e39,normal,False,4,1,538.96,65.37,1.0,0.7824
6de59332-9364-f3d0-5024-bdc6dcb33df3,business,False,2,23,522.52,13146.96,1.0417,0.9235
69288e92-c68a-152f-db23-aa8c3bcabf85,normal,False,3,6,655.51,1054.51,1.5,0.2332
341c6494-0d36-6dfc-c28e-bd7071299889,normal,False,4,13,1284.62,2307.13,1.7,0.2846
9f0fda8d-0537-9ff6-d6d7-b3b833094d35,normal,False,7,1,5263.02,1548.65,1.1429,0.5452
1dde7969-6886-13db-a634-8e784d5c55c7,normal,False,7,2,1545.65,1073.34,1.0,0.1803
7f2984f5-bec3-9a37-9b3d-74bde91e314e,normal,False,6,9,1403.57,650.48,2.5,0.3665
ffb8102d-9475-dbc9-9641-8cedd664d264,normal,False,8,3,2241.86,1089.75,1.0,0.3457
935f2b0a-a138-4ddc-e2d9-de5d6a18ce4c,normal,False,6,2,1234.42,5024.11,1.0,0.6054
8d03c91e-4f8d-5238-288b-78b5b5b453ca,normal,False,5,3,1440.28,682.81,1.0,0.3566
ae8a7813-90e0-a95b-697c-392387fa841a,normal,False,2,12,479.08,2021.74,2.3333,0.6166
a092f52a-d4a0-57a7-b0cc-1b3b9793b9b4,normal,False,3,5,1873.26,1261.67,1.0,0.195
466772ce-204e-178c-10d0-8d1125f934bf,normal,False,6,5,1951.51,915.57,1.0,0.3612
1b66b5a9-e3c4-3657-1d8c-bbac43b409ef,normal,False,4,3,3855.26,893.24,1.1667,0.6236
9ad620ab-4821-2ddb-45b8-9cd927cb6f2a,normal,False,8,3,989.23,83.7,1.0,0.8432
43f59a85-fbc9-f87a-f668-a61794a1875d,normal,False,4,3,512.65,985.54,1.0,0.3154
e8a3f341-c881-9065-ba2c-98ce0b19f88e,normal,False,3,4,2097.38,571.32,1.0,0.5716
892e6161-be2d-740a-1e9b-23bc50c7c006,normal,False,1,0,48.29,0.0,1.0,0.9797
63f2ae24-fc3d-3348-008d-4127610461e3,normal,False,5,3,1207.37,213.76,1.0,0.6987
c7fee39f-1190-f938-a66f-d7f739669fa7,normal,False,3,4,1547.89,682.85,1.0,0.3876
b7e6427c-bf78-0e3f-f6b7-51f79b749245,normal,False,5,9,435.7,41827.94,1.0,0.9794
4169b9fc-c3a0-0c6f-2321-d1e1c47104c0,business,False,5,24,3437.28,23845.96,1.0741,0.748
0c0fd195-c17a-f08a-1745-d6d87e570ddf,normal,False,8,4,5089.13,188.61,1.0,0.9284
61607459-85c7-504b-c693-da1139c6a1ca,normal,False,4,3,3532.44,187.31,1.0,0.899
277d1be9-6070-b6a1-98e5-2499218c6e1c,mule,True,11,4,157635.89,151787.41,1.6667,0.0189
47503f1d-c33a-1f6c-1d69-1fba5e187b24,business,False,7,25,5899.42,17877.45,1.0667,0.5037
14dd5061-5557-36f8-267e-ddcedf8f4197,mule,True,4,0,246.99,0.0,1.0,0.996
505cc686-9f87-1ce7-5487-fd4febb7a385,normal,False,7,6,3886.22,718.59,1.0,0.6877
638c254c-076e-2bba-7c53-08bf6f92f25e,normal,False,3,3,1835.13,537.56,1.0,0.5466
4b5305e5-17d2-582e-046a-0df5cafda613,normal,False,6,9,4007.02,1097.29,1.875,0.5699
787f2425-dbcc-c477-09e9-db0adf465290,normal,False,7,10,4167.5,837.88,1.4167,0.6651
74eff545-3e65-2603-78e3-654bfaf14ff0,normal,False,1,1,772.63,482.67,1.0,0.2308
19bc143e-fb02-bebb-4872-9a4d98c7472a,normal,False,9,8,2108.82,2567.73,1.2143,0.0981
8861fe18-58e2-5888-0a83-81bec85aca46,normal,False,6,3,1862.73,187.21,1.0,0.817
134a5a2f-a7cf-705c-c257-cf73c29d782b,business,False,5,33,1003.57,34542.23,1.0,0.9435
e64d1bcb-7027-53a1-5f98-7c71a65e688e,normal,False,5,3,1293.54,583.07,1.0,0.3784
11c58ef0-dd46-3c09-4752-87aa5408f9ac,normal,False,5,6,1333.78,1134.09,1.0,0.0809
9191b363-4e2d-6645-6dc7-cac7fd72b050,normal,False,8,6,3275.72,592.56,1.5556,0.6935
65c17795-b155-16bc-9f8d-ed9756abf2f1,normal,False,4,2,654.69,333.17,1.0,0.3251
284bf962-5744-f596-7422-21676b7a2460,business,False,4,24,817.34,16969.16,1.037,0.908
7135f221-a6c9-537f-84da-d06a7872bdeb,normal,False,6,1,2126.46,10.2,0.7778,0.99
8da8eee4-0df5-6ac6-f96b-648a0ba6eab9,normal,False,7,1,2547.09,70.74,1.0,0.9456
9a36d1ec-2c6a-6e9a-3280-67a14187222b,business,False,7,21,2620.28,21931.01,1.0,0.7865
3a7e8e14-e359-eee1-7399-1a476e191042,normal,False,10,4,7034.63,1063.85,1.0769,0.7372
66132e69-7418-8109-d3d1-bf0f56c438e4,normal,False,4,4,575.55,37357.41,1.0,0.9696
b18753e6-d457-8ad9-a867-a096edd877c8,business,False,5,20,2291.22,21115.18,1.0417,0.8042
006ed6e3-6fa1-7735-b572-f3d00b5cea6a,normal,False,5,3,1843.82,2345.41,1.0,0.1197
bc0a6a5d-6e99-6e3e-e3b1-37fc0a3450fc,normal,False,9,1,4084.48,75.89,1.0,0.9633
fc377a4c-4a15-544d-c5e7-ce8a3a578a8e,normal,False,11,1,6689.86,415.65,1.0,0.8829
8bcf53a1-bc10-fa52-bf5d-2fdf89c8d2ab,normal,False,7,4,7690.22,1221.02,1.1,0.7259
acdabacc-1165-e210-9854-3881118a9d29,normal,False,8,4,2519.94,507.77,1.2,0.6644
af908e3c-dd75-0e98-90e0-b95f0212b554,normal,False,8,9,3394.52,783.91,1.4167,0.6246
d39e198b-4400-7d5a-e88d-a71926242b40,normal,False,4,0,2438.36,0.0,1.0,0.9996
b1a6b1f1-620e-99d3-3b33-f3d8269cd696,normal,False,7,2,6717.15,387.96,1.0,0.8907
1723199d-bf2c-14a0-3a3c-8a71ff574e2b,normal,False,8,6,2749.51,1953.85,1.2727,0.1691
a34b6cf6-2053-da42-f1af-db65b289f224,normal,False,4,3,3294.47,207.43,1.0,0.8813
cada4f80-a9e7-82d4-fd08-b32c62d60e93,normal,False,7,6,1112.66,656.9,1.0,0.2574
9be578c7-81f6-31d4-a392-31a7d777a477,normal,False,6,5,1043.98,827.84,1.0,0.1154
da509fed-1d4a-3d81-b3a7-d0e0cb08587d,normal,False,3,3,886.79,365.79,1.0,0.4156
925817b7-cf50-1889-e8b7-7f7b7321bf6b,mule,True,8,0,5579.11,0.0,1.1429,0.9998
06998731-ddcf-8766-a93b-12cd1c24220e,normal,False,8,4,3450.5,245.04,1.0,0.8672
663f1c97-9562-69f0-e5d7-b8756dadd6c7,normal,False,6,5,2434.81,468.57,1.0,0.677
c2b6d2c5-fa5d-3100-11b7-e948d0e6e660,normal,False,7,3,1889.08,1148.15,1.0,0.2439
1bac27a7-b386-f7a4-c991-603f28c13091,normal,False,6,3,3734.34,236.06,1.0,0.8809
63b4c08b-6b8e-869f-d538-5b0e34f3193c,normal,False,7,10,3016.4,1835.52,1.3077,0.2433
59a1120e-1bb4-3332-d8e7-012f39681c81,business,False,10,15,1389.61,9589.34,1.1364,0.7468
a99f1318-49c8-a43f-7ed7-0ed7b194990b,normal,False,6,1,1121.94,132.21,1.0,0.7885
f6e07cc0-6c52-c49f-9b49-bd26df57c59a,normal,False,2,0,934.93,0.0,1.0,0.9989
0d77c5a0-e222-b6a6-15bf-be9798a21f1c,business,False,5,20,1753.69,10955.27,1.1364,0.724
8fb864e4-f173-8856-e25d-36eb9e9a9f83,normal,False,6,6,1550.66,1046.89,1.0,0.1939
1825bc54-30be-b45f-6835-14f2ceb81f9d,normal,False,10,4,1965.29,451.79,1.0769,0.6259
f1b64afe-d31e-df1a-e9ff-1cae41c8ca8c,normal,False,5,3,1065.98,30874.1,1.0,0.9332
6c6fa611-5ab3-3edf-6e59-5ed3a8b317fa,normal,False,6,7,1271.46,1611.3,1.0,0.1178
434308bc-89fa-6a68-8fb5-d27bbeb79919,normal,False,3,2,845.33,186.66,1.0,0.6376
688c7015-aab9-7e49-4f2d-479681d2c7de,normal,False,4,9,737.17,1054.09,1.8571,0.1768
b3ecb951-ab8c-bf97-20b7-1785d02ce0c1,mule,True,8,5,176199.42,170713.09,1.625,0.0158
54c63cd8-8945-6f27-d7fa-2d8dfb2ca025,normal,False,2,0,407.8,0.0,1.0,0.9976
75d66ed4-eb1f-a9f2-d10b-d1d033173470,normal,False,9,0,2715.94,0.0,1.0,0.9996
04fc6d82-7d15-4385-52fb-e43b99546eb4,normal,False,9,9,4153.32,30110.34,1.2857,0.7575
19597b5a-a7a8-f636-6a35-df59e2aa7a5d,normal,False,3,5,395.02,1097.45,1.0,0.4703
96da1dac-72ff-5d2a-386e-cbe06b65a6a4,normal,False,12,4,16327.05,268.51,1.0667,0.9676
1497d658-7010-f719-7e69-5d0d8a3c3b5e,normal,False,6,8,1851.72,1009.49,1.2727,0.2943
5260001e-eecf-67d2-7491-76f46090d697,normal,False,9,4,2454.5,401.29,1.0,0.7187
13c11754-27aa-7cbc-2337-7bbcfffe77c8,mule,True,6,2,67273.93,64543.31,1.3333,0.0207
e45b712e-b822-5688-d0a4-44329cd6c852,normal,False,3,10,2207.38,38617.04,1.0,0.8918
747b6dba-c8fe-3ccd-c8b8-d9c6ed3049cf,normal,False,5,3,2419.51,201.62,1.0,0.8458
fbddcf7c-9c96-e9ec-4d71-c366b41b3143,normal,False,2,5,3618.66,1172.78,1.0,0.5104
bd767e35-f5c9-b047-9c10-c5720f6b40d0,normal,False,5,2,1881.57,289.39,1.0,0.7331
587ef344-6f3f-920c-98b8-e4cc1bc044fc,normal,False,4,0,2114.41,0.0,1.0,0.9995
62801c45-1043-5a10-98ae-43346c12ace8,normal,False,5,3,2458.61,298.47,1.1429,0.7832
f6febc0e-7ecd-dbaf-26f0-5fcffb16e5db,normal,False,5,10,2530.46,1648.16,1.25,0.2111
bdf66ba5-dc9c-96de-65a6-74c212738a23,business,False,3,30,509.73,24986.55,1.0312,0.96
ca0ac6ac-0d67-d38e-990f-0c5badcc3daf,mule,True,11,0,14250.53,0.0,1.1,0.9999
ebd14d2c-75b2-7455-04cc-3ede6fac1673,business,False,5,28,2756.06,21625.09,1.0645,0.7739
22f235f2-e11b-868d-bf0d-073d821c1336,normal,False,7,3,1350.0,71.95,1.0,0.8982
a53f8a28-abf3-e3fc-2181-3d25655238a6,normal,False,4,4,1229.97,966.15,1.0,0.1201
6e068097-25e9-7977-8d72-48e2951f58d0,normal,False,4,3,1159.03,193.88,1.0,0.7129
dabac50d-ca3d-d859-c5ce-099c46b82659,normal,False,6,4,2042.77,240.27,1.0,0.7892
a4161293-c4c2-e2e3-444e-a7c8c0398710,normal,False,9,7,6688.27,2717.27,1.1429,0.4222
7d824264-1ba3-62e7-afa4-15e56d204496,normal,False,8,2,2013.46,129.31,1.4286,0.8789
2cf6bf75-6a5e-6920-bf5a-e7e653a3dd5a,normal,False,6,4,4631.99,1495.07,1.0,0.5119
59e1ac09-5970-a859-c6b6-e4ade7ea8d5a,business,False,4,30,724.25,16513.97,1.0625,0.9159
6694c343-10ba-58e3-d276-2bdc1d34d08e,normal,False,5,2,7878.89,89.11,1.1667,0.9775
eeea163e-21e8-ac68-43e4-2caf8181a8cc,normal,False,7,5,5386.16,2481.26,1.0,0.3692
49bc473f-ed7b-f656-218a-15368c99a894,normal,False,4,5,1614.3,15718.35,1.0,0.8137
7f671eec-3da7-0577-aee1-e86b9ea556aa,normal,False,3,3,356.7,498.09,1.0,0.1652
c1581092-f335-cba3-513a-7052986f9025,normal,False,4,4,1497.34,442.99,1.0,0.5431
65bcc272-fadd-7ea3-aca5-e2fdb966442a,normal,False,5,6,1242.76,437.23,1.8333,0.4792
122c9a56-01d7-4256-3860-2ab696a402f2,normal,False,6,2,1420.55,145.14,1.0,0.8141
