account_id,account_type,is_mule,in_degree,out_degree,total_in,total_out,velocity_score,imbalance_score
fc3e058b-e0f3-eab0-5cec-4eb5edd96831,normal,False,4,4,3454.38,1401.64,1.0,0.4226
ec1b8ca1-f91e-1d4c-1ff4-9b7889463e85,normal,False,9,1,3191.66,175.53,1.0,0.8955
c8dcd19f-3e35-1128-7900-f7f993829b43,normal,False,17,9,4264.04,1105.0,1.3,0.5883
877409a9-77d2-1e02-ff01-cf99988c24c9,normal,False,2,4,58.46,826.67,1.0,0.8669
3f87e362-cf8d-446a-bc2c-bb0ddd334cc7,normal,False,3,12,627.83,4636.71,2.1429,0.7613
b00805cc-a7f3-6ae9-25c7-3c443e75c3b4,normal,False,7,1,4658.57,27.51,1.0,0.988
97fa7f04-8363-9007-5cae-9610c72c1fe3,normal,False,6,7,3536.36,2355.7,1.0,0.2003
ff9ab5c2-9f04-4aed-7552-332702627f73,normal,False,4,4,656.84,421.96,1.6,0.2175
fff9f585-0d55-7b61-8a17-5dfebfc00dc8,normal,False,7,2,3948.23,182.18,1.0,0.9116
ad261ec5-5d42-b9e9-692e-07b60b2f6d5c,mule,True,7,6,43427.84,34245.57,1.625,0.1182
79c2d2e4-9ae1-a991-524f-93ff30307633,mule,True,6,0,17630.93,0.0,1.0,0.9999
8f9797b0-6d7c-e3c9-b4a6-9f3c8d3aed99,normal,False,8,3,2561.45,376.75,1.0,0.7433
6a34c854-1071-4d51-36c5-9dacb4d7e28e,normal,False,5,3,1509.79,63245.78,1.0,0.9534
0a2c827e-9832-6856-9434-0a033f07f814,normal,False,8,1,2432.63,159.81,1.0,0.8764
f6e39356-a814-9562-da00-3f16b9469bcf,mule,True,7,0,24109.5,0.0,1.0,1.0
ea1fca65-e27a-984d-6548-21d07fcd9eb1,normal,False,8,7,6446.27,675.61,1.0714,0.8102
aac93316-86e5-2753-7c93-f6cc97d7a560,business,False,5,25,5312.0,17880.96,1.1111,0.5419
01902620-59dc-abd0-56fe-bfb9ebe9e207,business,False,7,22,3375.34,18803.42,1.0357,0.6956
c42cbc39-e05b-46c5-5636-3094a97431db,mule,True,7,5,77644.55,62633.82,1.5,0.107
398d1ca6-8b68-70b5-1d61-fac36cd5e859,normal,False,6,3,1895.18,449.22,1.125,0.6165
5876fd09-f1fa-f665-7115-33f312e89d10,normal,False,4,5,1790.25,676.11,1.0,0.4516
7f54a511-01fa-964e-1eb7-4b5653ffd3a2,business,False,3,19,683.09,9609.6,1.0476,0.8672
c9af18f8-43b9-da13-ec85-6f373bc1a987,normal,False,5,2,2638.65,496.35,1.0,0.6831
a021c0ca-3531-968d-c342-bd2bf295456e,normal,False,1,1,13.29,45.64,1.0,0.5398
20ac3703-eb67-146a-77a6-e17cd72b6108,normal,False,12,3,4807.08,370.21,1.0,0.8568
0d2b91ef-b897-6ec5-ea74-bb18de3b496f,business,False,6,21,2168.36,14735.06,1.0385,0.7434
48bddb3e-62f5-df2b-adaa-44ca8ed6ad5e,mule,True,8,0,17226.89,0.0,0.8,0.9999
53cd6268-610c-f373-4299-9aa40cdf742b,normal,False,7,1,2589.52,880.62,1.0,0.4923
09a0a0f6-73b0-a091-7634-c1694f76e388,mule,True,7,0,6358.75,0.0,1.0,0.9998
989bc4da-9b37-a22b-6a8a-616fc3b290d0,normal,False,7,4,1300.3,431.18,1.0,0.5017
9716108e-f721-69bb-8096-27182051acef,normal,False,10,7,4807.74,521.62,1.2143,0.8041
8dcdcd03-969b-6662-0562-8059568cc69b,normal,False,10,8,4452.99,1354.86,1.2857,0.5333
fbe94499-dbc0-80fd-46fb-7bf300b9d4a3,normal,False,8,5,1091.88,1190.83,1.0,0.0433
39c1e262-f76c-8ede-c110-12662408a6dc,normal,False,4,6,662.78,1714.81,1.0,0.4423
48f1096d-9c4f-fb46-71b7-01aaf836f571,mule,True,8,7,25263.12,22340.48,1.6667,0.0614
b3e4110a-45f5-0c52-2e2f-bf77076979d6,business,False,7,29,7794.24,24475.3,1.0909,0.5169
c241330b-01a9-e71f-de8a-774bcf36d58b,normal,False,8,11,1886.24,703.8,1.5833,0.4564
112fa612-7969-9ed2-ec48-bf55afd380c4,normal,False,6,9,1165.57,1160.15,1.6667,0.0023
3985c3cf-3f76-be1d-1efa-21977394988f,normal,False,10,7,4002.24,1496.11,1.0,0.4557
284d82e5-87f7-e1fb-da4b-d9caeb5cf467,normal,False,5,4,656.03,92.85,1.0,0.751
dafec8a9-3c71-e0be-f357-956071d79665,normal,False,5,4,814.4,407.61,1.0,0.3326
e6697833-b841-d0a0-1fe7-71d6d9178793,normal,False,4,9,478.18,2067.02,2.1667,0.624
e7c99b26-1141-25c6-3a9b-edd40f1259e0,normal,False,6,3,1099.62,2815.85,1.0,0.4382
8186a576-11a7-2609-5edd-bbbfa9597663,normal,False,3,1,2248.29,20.13,1.0,0.9818
1a85910d-5a05-7c11-4ffc-a6b199b479d4,business,False,7,20,3795.0,12810.44,1.0385,0.5429
f143262f-dc5c-0eed-8da0-365bf89897b9,normal,False,8,2,6559.17,12742.37,1.0,0.3203
bf1e8366-4b8e-63d4-ce76-07adf7a67b94,normal,False,8,3,1312.42,197.46,1.0,0.738
0a17991e-a576-9411-a0a1-1839e7457704,normal,False,3,10,71.94,1377.61,1.4444,0.9001
0a4c9f7f-9384-ec2b-44fe-acaed248a9a7,normal,False,4,2,384.97,85.07,1.2,0.6367
afffcfd2-341e-f40b-57c7-00aab7b56ea7,normal,False,5,6,1652.97,802.16,1.0,0.3464
3eae0032-0bd4-a990-0640-be0f25b8fd4b,normal,False,4,4,2916.49,829.98,1.0,0.5568
f6f7f0cc-29ec-8e49-d1bd-b8c0c71d5e60,normal,False,1,3,598.64,272.67,1.0,0.3737
9b689c88-3ae9-09fe-cc82-18dac696f5e6,normal,False,3,4,68.17,183.0,1.0,0.4554
d5704f32-702c-dd20-2862-18b848f4ef12,normal,False,5,6,1659.49,1712.01,1.375,0.0156
13a4a492-497d-e16d-d4ea-120a5e659654,mule,True,11,7,103046.82,76905.5,1.5,0.1453
0ef8c2d6-f7fd-5646-37bb-3eec4bf50b52,normal,False,8,7,2614.24,759.62,1.0,0.5495
458f1f19-3c07-c574-4925-7af1b6aae05b,normal,False,9,3,3836.48,478.51,1.0,0.778
5cb85aed-f5f6-2c97-6efb-63b11b049863,normal,False,8,3,2274.87,559.55,1.0,0.605
dc33e1f9-4c1f-55ab-7156-29eee893be3d,normal,False,5,5,3057.06,890.1,1.0,0.5489
1d2324e6-8329-20b7-c143-f426372f871a,business,False,4,20,1545.35,16704.53,1.0,0.8306
46d483f3-d450-281c-6c6f-7633a2607723,normal,False,4,2,1011.37,875.87,1.0,0.0718
6502d6a2-ca6a-2224-171e-16cc5da36f1b,normal,False,4,2,1624.2,204.7,0.8571,0.7757
17fc695a-07a0-ca6e-0822-e8f36c031199,normal,False,5,4,4087.92,752.17,1.0,0.689
c521bf2d-dc45-d539-c03f-3538e4855aa1,normal,False,8,3,4284.12,109.5,1.1,0.9499
b38a088c-a65e-d389-b74d-0fb132e70629,normal,False,3,6,386.88,607.54,1.0,0.2217
42deffcc-f86c-2ca2-e085-96db1d870966,normal,False,6,3,1777.29,189.99,1.0,0.8064
7d106c60-8162-7cf1-4394-72e6da587e8a,normal,False,5,3,482.22,433.95,1.0,0.0526
4dead645-0986-bbeb-f23e-323d0b9bd934,normal,False,9,3,3143.54,200.34,1.0,0.8799
9261549d-3d22-5c30-b28f-41defb140bc3,normal,False,12,3,5359.13,102.28,0.8824,0.9624
2834e4c0-14c8-b3b4-a911-d19243bfd931,normal,False,8,4,6981.53,496.24,0.9231,0.8672
300568d2-0de0-51a6-69ca-97d2764414fd,normal,False,4,2,1353.02,63.69,1.0,0.9094
bf7b539b-0f9a-ea4b-8acd-4e10bc594585,normal,False,4,9,871.69,967.83,1.8571,0.0522
83f4a9a9-48a6-39d0-15b5-2908a8aa7158,normal,False,9,4,3741.98,702.76,1.0,0.6836
6c9f82b9-f647-8986-a391-7c994c955f6a,normal,False,2,6,1374.94,2418.82,1.0,0.2751
45c45a3e-e9da-484a-8075-9f1f87e5f0fe,normal,False,6,4,1511.83,264.21,1.0,0.7021
7674456f-626d-719d-81cf-325298159d6c,mule,True,9,0,26768.61,0.0,1.0,1.0
6e218b09-9afd-4015-816b-cb9f7426b193,normal,False,4,3,2591.27,983.97,1.0,0.4494
a5d04d53-1e12-42e3-f272-92b6762172ed,normal,False,7,6,2121.85,592.76,1.0,0.5631
b9de7a3a-4868-22b9-00a8-1de9d20f87d0,normal,False,7,4,3549.87,137.98,1.0,0.9249
0b1f9163-ce9f-f57f-43b7-a3a69a8dca03,normal,False,6,8,2095.35,3327.31,1.4,0.2271
c478f6f1-b88e-c318-c16d-83edad81f8bd,normal,False,6,3,3024.08,90.57,1.125,0.9415
0f02bad0-e706-7ef4-66aa-9385dd59ba71,normal,False,5,6,1463.17,1523.21,1.0,0.0201
4ab7706e-b773-50ca-eec2-59dc7f95897c,normal,False,6,2,2886.58,149.91,1.0,0.901
1ee34dc4-3b04-8a8b-405b-fdc94e7ed827,normal,False,8,6,2764.23,1437.29,1.0,0.3157
f7dc67e0-3097-4b2b-46a0-2a9b65ec7acd,normal,False,5,8,2571.35,700.22,1.4444,0.5718
06b89231-8e86-7f3c-a487-eeabaccb461a,business,False,8,25,1981.74,16337.36,1.0312,0.7836
f758dce2-0556-daea-67b0-32831d7c0098,business,False,4,18,888.05,15258.13,0.9167,0.8899
49c13de7-3b42-06c5-085b-15fb4a8ff810,normal,False,7,3,2618.71,377.28,1.0,0.7479
aefcfad8-efc8-9849-b3aa-7efe4458a885,normal,False,4,6,582.91,595.35,1.0,0.0105
474ebc19-2ef9-1276-6c00-6f6123e2fcb4,normal,False,9,1,8316.12,118.19,1.0,0.9719
6e0d2648-35ce-8841-4973-2d6c4dcabfb7,normal,False,15,0,9064.72,0.0,1.0714,0.9999
746cdb77-1fa3-82e8-895c-cd9943b38eb4,normal,False,4,11,1289.27,1076.63,1.875,0.0898
157d94a1-06f0-28ff-a9ba-5a27907bfe36,normal,False,3,5,1957.47,2022.44,1.6,0.0163
56ea57b3-beed-10b6-4f6e-274bdedab027,business,False,4,24,1510.61,17959.79,1.1667,0.8448
a974d079-716f-da0a-45a8-882914e286e5,business,False,3,20,133.62,13785.45,1.0455,0.9807
3985fb62-17dc-8eff-6872-13f98d605936,normal,False,5,2,1256.26,396.93,1.0,0.5195
7b3a4e3e-7c52-fa17-680a-c07a2a935d62,normal,False,3,6,2823.64,1150.83,1.0,0.4208
afbb411a-a123-5a8c-93b7-a88612f70c97,normal,False,6,7,3631.57,1038.35,1.0,0.5552
78308930-1327-f1bc-2784-378ff84f16b3,normal,False,6,2,2758.57,484.03,1.0,0.7012
6f81cf4f-7701-f7bb-7bc6-7e1fc64ee6e3,normal,False,6,4,2053.28,1047.69,1.0,0.3242
a561e1e9-17ec-889c-86c1-b6cbe99630f7,mule,True,8,0,9392.96,0.0,1.0,0.9999
171dabf9-daf4-81a7-fa34-d2e8dd3f7d7e,mule,True,9,0,17247.8,0.0,1.125,0.9999
6d4067f4-5003-2b35-1857-8bafbac7e2b9,normal,False,4,4,751.4,534.3,1.0,0.1687
dc8aee30-be60-33f7-28be-9288e5af6e39,normal,False,3,4,251.76,4995.28,1.0,0.9039
6de59332-9364-f3d0-5024-bdc6dcb33df3,business,False,3,22,555.54,12891.29,1.0,0.9173
69288e92-c68a-152f-db23-aa8c3bcabf85,normal,False,6,4,1031.38,33649.18,1.0,0.9405
341c6494-0d36-6dfc-c28e-bd7071299889,normal,False,3,3,1036.59,522.9,1.0,0.3292
9f0fda8d-0537-9ff6-d6d7-b3b833094d35,normal,False,5,2,5516.14,1919.84,0.875,0.4836
1dde7969-6886-13db-a634-8e784d5c55c7,normal,False,8,1,2404.9,163.84,1.2857,0.8721
7f2984f5-bec3-9a37-9b3d-74bde91e314e,normal,False,5,5,1350.91,1507.29,1.0,0.0547
ffb8102d-9475-dbc9-9641-8cedd664d264,normal,False,10,9,3385.77,868.25,1.2667,0.5917
935f2b0a-a138-4ddc-e2d9-de5d6a18ce4c,normal,False,7,5,6757.91,5549.17,1.0909,0.0982
8d03c91e-4f8d-5238-288b-78b5b5b453ca,normal,False,4,2,1884.05,288.19,1.0,0.7343
ae8a7813-90e0-a95b-697c-392387fa841a,normal,False,2,10,240.61,1923.74,2.0,0.7773
a092f52a-d4a0-57a7-b0cc-1b3b9793b9b4,normal,False,5,3,1589.88,44467.32,1.0,0.9309
466772ce-204e-178c-10d0-8d1125f934bf,normal,False,5,2,1374.83,557.31,1.0,0.4229
1b66b5a9-e3c4-3657-1d8c-bbac43b409ef,normal,False,3,4,3229.64,1571.48,1.0,0.3453
9ad620ab-4821-2ddb-45b8-9cd927cb6f2a,normal,False,8,2,2800.74,58.45,1.0,0.9588
43f59a85-fbc9-f87a-f668-a61794a1875d,normal,False,7,1,2030.89,80.1,1.0,0.9237
e8a3f341-c881-9065-ba2c-98ce0b19f88e,normal,False,2,2,500.38,101.76,1.0,0.6609
892e6161-be2d-740a-1e9b-23bc50c7c006,normal,False,2,1,1586.86,830.89,1.0,0.3125
63f2ae24-fc3d-3348-008d-4127610461e3,normal,False,8,5,1542.95,23099.47,1.0,0.8747
c7fee39f-1190-f938-a66f-d7f739669fa7,normal,False,3,4,1365.26,545.32,1.0,0.4289
b7e6427c-bf78-0e3f-f6b7-51f79b749245,normal,False,4,6,564.63,449.0,1.0,0.114
4169b9fc-c3a0-0c6f-2321-d1e1c47104c0,business,False,6,24,3076.21,23845.96,1.1538,0.7714
0c0fd195-c17a-f08a-1745-d6d87e570ddf,normal,False,7,2,4869.63,198.62,0.9,0.9214
61607459-85c7-504b-c693-da1139c6a1ca,normal,False,6,3,3963.43,116.87,1.0,0.9425
277d1be9-6070-b6a1-98e5-2499218c6e1c,mule,True,8,4,40867.34,33446.62,1.3333,0.0999
47503f1d-c33a-1f6c-1d69-1fba5e187b24,business,False,8,27,7560.53,18837.07,1.0294,0.4272
14dd5061-5557-36f8-267e-ddcedf8f4197,mule,True,4,0,12740.38,0.0,1.0,0.9999
505cc686-9f87-1ce7-5487-fd4febb7a385,normal,False,6,13,3035.37,1727.95,1.7273,0.2744
638c254c-076e-2bba-7c53-08bf6f92f25e,normal,False,5,1,1850.77,102.67,1.0,0.8944
4b5305e5-17d2-582e-046a-0df5cafda613,normal,False,6,4,4048.21,349.04,1.0,0.8411
787f2425-dbcc-c477-09e9-db0adf465290,normal,False,13,2,4677.05,1120.74,1.0,0.6133
74eff545-3e65-2603-78e3-654bfaf14ff0,normal,False,3,3,1383.77,187.89,0.8571,0.7604
19bc143e-fb02-bebb-4872-9a4d98c7472a,normal,False,9,3,2637.19,645.77,1.0,0.6064
8861fe18-58e2-5888-0a83-81bec85aca46,normal,False,6,3,2211.32,138.38,1.0,0.8818
134a5a2f-a7cf-705c-c257-cf73c29d782b,business,False,8,36,1953.77,38077.3,0.9565,0.9024
e64d1bcb-7027-53a1-5f98-7c71a65e688e,normal,False,3,2,1043.64,369.98,1.0,0.4762
11c58ef0-dd46-3c09-4752-87aa5408f9ac,normal,False,8,5,3102.54,302.46,1.0833,0.8221
9191b363-4e2d-6645-6dc7-cac7fd72b050,normal,False,6,7,842.05,638.57,1.625,0.1373
65c17795-b155-16bc-9f8d-ed9756abf2f1,normal,False,4,1,572.91,93.49,1.0,0.7183
284bf962-5744-f596-7422-21676b7a2460,business,False,4,23,720.3,15291.93,1.0385,0.91
7135f221-a6c9-537f-84da-d06a7872bdeb,normal,False,5,6,1709.1,820.0,1.375,0.3514
8da8eee4-0df5-6ac6-f96b-648a0ba6eab9,normal,False,3,6,2279.75,517.59,1.8,0.6297
9a36d1ec-2c6a-6e9a-3280-67a14187222b,business,False,8,22,3297.81,22232.88,1.0345,0.7416
3a7e8e14-e359-eee1-7399-1a476e191042,normal,False,6,6,6714.28,2496.79,1.0909,0.4578
66132e69-7418-8109-d3d1-bf0f56c438e4,normal,False,6,11,531.57,704.82,1.4167,0.14
b18753e6-d457-8ad9-a867-a096edd877c8,business,False,8,20,2626.61,21355.0,1.037,0.7809
006ed6e3-6fa1-7735-b572-f3d00b5cea6a,normal,False,7,5,2986.93,372.24,1.0,0.7781
bc0a6a5d-6e99-6e3e-e3b1-37fc0a3450fc,normal,False,7,2,2908.46,653.3,1.0,0.633
fc377a4c-4a15-544d-c5e7-ce8a3a578a8e,normal,False,5,5,4816.84,2035.31,1.0,0.4059
8bcf53a1-bc10-fa52-bf5d-2fdf89c8d2ab,normal,False,8,8,8012.25,1915.82,1.6,0.614
acdabacc-1165-e210-9854-3881118a9d29,normal,False,6,5,1465.41,562.14,1.0,0.4453
af908e3c-dd75-0e98-90e0-b95f0212b554,normal,False,7,8,1169.62,940.86,1.5,0.1083
d39e198b-4400-7d5a-e88d-a71926242b40,normal,False,6,7,3098.23,944.56,1.4444,0.5326
b1a6b1f1-620e-99d3-3b33-f3d8269cd696,normal,False,6,1,6776.04,49.09,1.0,0.9855
1723199d-bf2c-14a0-3a3c-8a71ff574e2b,normal,False,7,6,2421.88,607.0,1.0,0.599
a34b6cf6-2053-da42-f1af-db65b289f224,normal,False,5,6,3181.61,892.81,1.0,0.5616
cada4f80-a9e7-82d4-fd08-b32c62d60e93,normal,False,5,11,766.65,1158.32,2.0,0.2034
9be578c7-81f6-31d4-a392-31a7d777a477,normal,False,5,4,1244.49,506.56,1.0,0.4212
da509fed-1d4a-3d81-b3a7-d0e0cb08587d,normal,False,6,5,1192.38,1120.33,1.0,0.0311
925817b7-cf50-1889-e8b7-7f7b7321bf6b,mule,True,11,8,68784.68,48964.19,1.5833,0.1683
06998731-ddcf-8766-a93b-12cd1c24220e,normal,False,5,3,2734.49,2681.22,1.0,0.0098
663f1c97-9562-69f0-e5d7-b8756dadd6c7,normal,False,5,4,2194.32,498.71,1.0,0.6294
c2b6d2c5-fa5d-3100-11b7-e948d0e6e660,normal,False,5,5,2039.06,726.01,1.0,0.4747
1bac27a7-b386-f7a4-c991-603f28c13091,normal,False,5,3,4045.24,163.39,1.1429,0.9221
63b4c08b-6b8e-869f-d538-5b0e34f3193c,normal,False,8,8,3084.84,1586.54,1.0,0.3207
59a1120e-1bb4-3332-d8e7-012f39681c81,business,False,6,15,1129.47,9589.34,1.05,0.7892
a99f1318-49c8-a43f-7ed7-0ed7b194990b,normal,False,4,3,740.0,3294.36,1.0,0.633
f6e07cc0-6c52-c49f-9b49-bd26df57c59a,normal,False,3,2,2105.96,362.35,1.0,0.7061
0d77c5a0-e222-b6a6-15bf-be9798a21f1c,business,False,5,20,1610.54,10955.27,1.1364,0.7436
8fb864e4-f173-8856-e25d-36eb9e9a9f83,normal,False,8,1,2533.66,563.1,1.0,0.6361
1825bc54-30be-b45f-6835-14f2ceb81f9d,normal,False,9,2,2083.58,857.04,1.1,0.417
f1b64afe-d31e-df1a-e9ff-1cae41c8ca8c,normal,False,4,3,922.86,1172.8,1.0,0.1192
6c6fa611-5ab3-3edf-6e59-5ed3a8b317fa,normal,False,6,4,2613.21,848.47,1.1111,0.5096
434308bc-89fa-6a68-8fb5-d27bbeb79919,normal,False,7,5,1256.49,607.38,1.0,0.3481
688c7015-aab9-7e49-4f2d-479681d2c7de,normal,False,5,0,2310.19,0.0,1.0,0.9996
b3ecb951-ab8c-bf97-20b7-1785d02ce0c1,mule,True,7,0,15668.51,0.0,1.0,0.9999
54c63cd8-8945-6f27-d7fa-2d8dfb2ca025,normal,False,4,9,994.36,1499.87,1.3,0.2026
75d66ed4-eb1f-a9f2-d10b-d1d033173470,normal,False,4,2,2694.44,74.7,1.0,0.9457
04fc6d82-7d15-4385-52fb-e43b99546eb4,normal,False,7,4,3611.63,959.03,1.1,0.5802
19597b5a-a7a8-f636-6a35-df59e2aa7a5d,normal,False,3,3,1152.57,293.4,1.0,0.5938
96da1dac-72ff-5d2a-386e-cbe06b65a6a4,normal,False,12,4,16347.16,288.17,1.0,0.9653
1497d658-7010-f719-7e69-5d0d8a3c3b5e,normal,False,6,2,2209.91,116.89,1.0,0.8991
5260001e-eecf-67d2-7491-76f46090d697,normal,False,9,3,2726.1,228.79,1.0,0.8449
13c11754-27aa-7cbc-2337-7bbcfffe77c8,mule,True,5,0,1167.64,0.0,1.0,0.9991
e45b712e-b822-5688-d0a4-44329cd6c852,normal,False,5,3,3457.48,469.31,1.0,0.7608
747b6dba-c8fe-3ccd-c8b8-d9c6ed3049cf,normal,False,7,4,2406.09,561.25,1.0,0.6215
fbddcf7c-9c96-e9ec-4d71-c366b41b3143,normal,False,5,5,4162.29,604.98,1.0,0.746
bd767e35-f5c9-b047-9c10-c5720f6b40d0,normal,False,6,4,2581.1,620.23,0.9091,0.6123
587ef344-6f3f-920c-98b8-e4cc1bc044fc,normal,False,7,5,2288.47,836.56,1.0,0.4645
62801c45-1043-5a10-98ae-43346c12ace8,normal,False,8,5,2724.86,282.46,1.0833,0.8119
f6febc0e-7ecd-dbaf-26f0-5fcffb16e5db,normal,False,5,10,2135.09,947.29,2.1429,0.3852
bdf66ba5-dc9c-96de-65a6-74c212738a23,business,False,6,30,1005.33,24986.55,1.0286,0.9226
ca0ac6ac-0d67-d38e-990f-0c5badcc3daf,mule,True,12,4,37757.95,11612.46,1.2308,0.5296
ebd14d2c-75b2-7455-04cc-3ede6fac1673,business,False,6,26,2890.71,20883.73,1.0323,0.7568
22f235f2-e11b-868d-bf0d-073d821c1336,normal,False,7,3,1724.23,252.49,1.1111,0.7442
a53f8a28-abf3-e3fc-2181-3d25655238a6,normal,False,8,3,1436.32,692.68,1.0,0.3491
6e068097-25e9-7977-8d72-48e2951f58d0,normal,False,3,5,931.7,326.4,1.0,0.4807
dabac50d-ca3d-d859-c5ce-099c46b82659,normal,False,5,2,2084.83,72.63,1.0,0.9322
a4161293-c4c2-e2e3-444e-a7c8c0398710,normal,False,11,3,7002.96,688.06,1.0,0.821
7d824264-1ba3-62e7-afa4-15e56d204496,normal,False,8,9,1562.51,586.35,1.8889,0.4541
2cf6bf75-6a5e-6920-bf5a-e7e653a3dd5a,normal,False,7,4,5985.04,424.93,1.0,0.8673
59e1ac09-5970-a859-c6b6-e4ade7ea8d5a,business,False,7,28,1885.64,16057.33,1.0,0.7898
6694c343-10ba-58e3-d276-2bdc1d34d08e,normal,False,3,9,7860.67,1052.07,2.4,0.7638
eeea163e-21e8-ac68-43e4-2caf8181a8cc,normal,False,9,15,6089.28,1954.38,1.8462,0.514
49bc473f-ed7b-f656-218a-15368c99a894,normal,False,7,3,2142.91,783.95,0.9091,0.4641
7f671eec-3da7-0577-aee1-e86b9ea556aa,normal,False,2,6,83.89,330.4,1.6,0.5936
c1581092-f335-cba3-513a-7052986f9025,normal,False,2,3,123.86,379.78,1.0,0.5071
65bcc272-fadd-7ea3-aca5-e2fdb966442a,normal,False,6,2,1875.14,131.97,1.0,0.8681
122c9a56-01d7-4256-3860-2ab696a402f2,normal,False,3,3,1155.58,292.71,1.0,0.5954
